src_ip,dst_ip,packet_length,src_port,dst_port
10.25.16.76,224.0.0.251,82,5353,5353
10.25.7.159,224.0.0.251,89,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.26.25,224.0.0.251,327,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.4.22,239.255.102.18,207,54642,50001
10.25.4.22,239.255.102.18,207,54643,50002
10.25.4.22,239.255.102.18,207,54644,50003
10.25.16.76,224.0.0.251,82,5353,5353
10.25.13.48,10.10.10.1,77,55551,53
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.16.76,224.0.0.251,82,5353,5353
10.25.23.22,10.25.31.255,94,56301,59200
10.25.16.76,224.0.0.251,82,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.27.255,224.0.0.251,130,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.30.199,224.0.0.251,72,53118,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.22.244,224.0.0.251,171,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.18.207,224.0.0.251,278,5353,5353
10.25.23.22,224.0.0.251,286,5353,5353
10.25.30.199,224.0.0.251,115,53118,5353
10.25.7.224,224.0.0.251,296,5353,5353
10.25.27.255,224.0.0.252,66,56477,5355
10.25.27.255,224.0.0.251,207,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,66,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,66,53732,443
10.25.7.224,10.25.31.255,243,138,138
10.25.26.26,224.0.0.251,96,5353,5353
0.0.0.0,255.255.255.255,352,68,67
10.25.31.181,224.0.0.251,486,5353,5353
10.25.30.199,224.0.0.251,72,53118,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,66,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.19.66,224.77.77.77,155,63400,12177
10.25.14.7,224.0.0.251,96,5353,5353
10.25.30.199,224.0.0.251,84,53118,5353
10.25.20.192,224.0.0.251,171,5353,5353
10.25.2.194,224.0.0.251,221,5353,5353
10.25.20.192,224.0.0.251,171,5353,5353
10.25.27.255,10.25.31.255,110,137,137
10.25.27.255,10.25.31.255,110,137,137
10.25.27.255,10.25.31.255,110,137,137
10.25.14.7,224.0.0.251,96,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.16.165,224.0.0.251,342,5353,5353
10.25.26.26,224.0.0.251,96,5353,5353
10.25.11.35,224.0.0.251,291,5353,5353
10.25.9.239,224.0.0.251,291,5353,5353
10.25.4.176,224.0.0.251,314,5353,5353
10.25.21.166,224.0.0.251,292,5353,5353
10.25.8.182,224.0.0.251,131,5353,5353
10.25.9.56,224.0.0.251,290,5353,5353
10.25.26.217,224.0.0.251,119,5353,5353
10.25.3.58,239.255.255.250,179,64975,1900
192.168.29.58,20.199.39.224,55,59645,443
192.168.29.58,140.82.114.21,54,58018,443
13.107.137.11,192.168.29.58,1514,443,55822
13.107.137.11,192.168.29.58,1223,443,55822
13.107.137.11,192.168.29.58,367,443,55822
192.168.29.58,13.107.137.11,54,55822,443
20.207.73.85,192.168.29.58,1358,443,55108
192.168.29.58,20.207.73.85,54,55108,443
192.168.29.58,13.107.137.11,1494,55823,443
192.168.29.58,13.107.137.11,1313,55823,443
192.168.29.58,13.107.137.11,1494,55823,443
192.168.29.58,13.107.137.11,1494,55823,443
192.168.29.58,13.107.137.11,1244,55823,443
20.199.39.224,192.168.29.58,66,443,59645
13.107.137.11,192.168.29.58,54,443,55823
13.107.137.11,192.168.29.58,54,443,55823
13.107.137.11,192.168.29.58,54,443,55823
13.107.137.11,192.168.29.58,1514,443,55823
13.107.137.11,192.168.29.58,1514,443,55823
192.168.29.58,13.107.137.11,54,55823,443
13.107.137.11,192.168.29.58,56,443,55823
192.168.29.58,13.107.137.11,54,55823,443
192.168.29.58,13.107.137.11,1494,55821,443
192.168.29.58,13.107.137.11,1313,55821,443
192.168.29.58,13.107.137.11,1494,55821,443
192.168.29.58,13.107.137.11,1494,55821,443
